Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.24-02.29.48:557][380]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:566][381]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:567][381]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:576][382]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:577][382]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:586][383]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:587][383]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:595][384]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:596][384]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:605][385]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:605][385]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:614][386]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:615][386]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:624][387]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:624][387]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:634][388]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:635][388]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:644][389]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:645][389]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:654][390]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:655][390]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:663][391]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:664][391]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:673][392]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:674][392]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:682][393]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:683][393]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:692][394]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:693][394]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:702][395]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:703][395]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:712][396]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:713][396]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:722][397]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:722][397]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:731][398]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:732][398]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:741][399]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:741][399]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:750][400]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:751][400]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:760][401]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:761][401]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:770][402]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:771][402]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:780][403]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:781][403]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:789][404]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:790][404]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:799][405]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:800][405]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:808][406]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:809][406]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:818][407]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:819][407]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:827][408]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:828][408]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:838][409]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:838][409]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:847][410]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:848][410]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:857][411]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:857][411]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:866][412]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:867][412]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:876][413]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:876][413]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:885][414]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:886][414]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:895][415]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:896][415]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:905][416]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:906][416]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:915][417]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:915][417]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:924][418]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:925][418]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.48:933][419]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.48:934][419]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
