Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:928][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:928][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:929][400]LogBlueprintUserMessages: Platform Speed: 419000.0
[2015.05.26-09.05.38:946][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:946][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:946][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:946][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:947][401]LogBlueprintUserMessages: Platform Speed: 419500.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:971][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:972][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:972][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:972][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:972][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:972][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.38:972][402]LogBlueprintUserMessages: Platform Speed: 420000.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:000][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:001][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:001][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:001][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:002][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:002][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:002][403]LogBlueprintUserMessages: Platform Speed: 420500.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:018][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:019][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:020][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:020][404]LogBlueprintUserMessages: Platform Speed: 421000.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:041][405]LogBlueprintUserMessages: Platform Speed: 421500.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:064][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:065][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:065][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:065][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:065][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:065][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:065][406]LogBlueprintUserMessages: Platform Speed: 422000.0
[2015.05.26-09.05.39:082][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:082][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:082][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:082][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:082][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:082][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:083][407]LogBlueprintUserMessages: Platform Speed: 422500.0
[2015.05.26-09.05.39:100][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:100][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:101][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:103][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:103][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:103][408]LogBlueprintUserMessages: Platform Speed: 423000.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:120][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:121][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:121][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:121][409]LogBlueprintUserMessages: Platform Speed: 423500.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:138][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:139][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:139][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:139][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:140][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:140][410]LogBlueprintUserMessages: Platform Speed: 424000.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:156][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:157][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:157][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:157][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:157][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:157][411]LogBlueprintUserMessages: Platform Speed: 424500.0
[2015.05.26-09.05.39:180][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:180][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:181][412]LogBlueprintUserMessages: Platform Speed: 425000.0
[2015.05.26-09.05.39:199][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:199][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:199][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:200][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:200][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:201][413]LogBlueprintUserMessages: Platform Speed: 425500.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:219][414]LogBlueprintUserMessages: Platform Speed: 426000.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:238][415]LogBlueprintUserMessages: Platform Speed: 426500.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:256][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:257][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:257][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:257][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:257][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:257][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:257][416]LogBlueprintUserMessages: Platform Speed: 427000.0
[2015.05.26-09.05.39:274][417]LogBlueprintUserMessages: Platform Speed: 427500.0
