Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-12.34.53:614][224]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:628][225]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:628][225]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:641][226]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:642][226]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:655][227]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:655][227]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:666][228]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:667][228]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:680][229]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:681][229]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:695][230]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:696][230]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:710][231]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:711][231]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:725][232]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:726][232]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:738][233]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:739][233]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:751][234]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:752][234]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:764][235]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:765][235]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:777][236]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:778][236]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:791][237]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:792][237]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:805][238]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:806][238]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:818][239]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:819][239]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:831][240]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:831][240]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:843][241]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:843][241]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:856][242]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:857][242]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:867][243]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:868][243]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:881][244]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:882][244]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:896][245]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:897][245]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:909][246]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:910][246]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:922][247]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:923][247]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:935][248]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:936][248]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:950][249]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:951][249]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:964][250]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:965][250]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:976][251]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:977][251]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:991][252]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:991][252]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:004][253]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:005][253]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:018][254]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:019][254]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:033][255]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:033][255]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:047][256]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:047][256]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:061][257]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:062][257]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:074][258]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:075][258]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:087][259]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:089][259]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:102][260]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:103][260]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:117][261]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:117][261]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:130][262]LogBlueprintUserMessages: Hello
[2015.05.15-12.34.54:131][262]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:132][262]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:146][263]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:147][263]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:161][264]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:162][264]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:174][265]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:174][265]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:188][266]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:189][266]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:201][267]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:202][267]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:215][268]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:216][268]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:229][269]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:230][269]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:242][270]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:242][270]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:255][271]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:256][271]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:269][272]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:270][272]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:282][273]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:283][273]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:296][274]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:297][274]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:309][275]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:310][275]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:323][276]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:324][276]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:335][277]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:336][277]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:348][278]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:349][278]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:361][279]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:361][279]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:375][280]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:375][280]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:386][281]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:387][281]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:400][282]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:401][282]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:413][283]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:414][283]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:429][284]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:430][284]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:443][285]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:444][285]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:459][286]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:460][286]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:473][287]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:474][287]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:486][288]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:488][288]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:502][289]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:503][289]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:516][290]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:517][290]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:530][291]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:531][291]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:545][292]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:545][292]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:560][293]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:560][293]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:574][294]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:575][294]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:587][295]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:588][295]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:601][296]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:602][296]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:616][297]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.54:617][297]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
